Date,Gold Open,Gold High,Gold Low,Gold Last,Gold Change,Oil Open,Oil High,Oil Low,Oil Last,Silver Open,Silver High,Silver Low,Silver Last,USD Open,USD High,USD Low,USD Last,S&P Open,S&P High,S&P Low,S&P Last,S&P Change,S&P Volume
8/19/2019,1512.41,1512.41,1493.83,1495.68,-16.81,3.1528,3.19638,3.1528,3.19638,17.347,17.347,17.347,17.347,98.17,98.39,98.13,98.35,2949,2949,2949,2949,58.75,0
8/16/2019,1523.22,1526.72,1505.94,1512.49,-10.8,3.13002,3.17752,3.13002,3.17752,17.607,17.607,17.607,17.607,98.13,98.33,98.1,98.2,2890.25,2890.25,2849.25,2890.25,5.5,0
8/15/2019,1516.2,1525.25,1510.55,1523.29,7.05,3.26532,3.26532,3.26532,3.26532,16.86,16.86,16.86,16.86,97.95,98.23,97.82,98.13,2860,2884.75,2860,2884.75,44.75,2
8/14/2019,1499.33,1522.65,1495.13,1516.24,15.05,3.326,3.326,3.326,3.326,16.806,16.806,16.806,16.806,97.78,98.05,97.66,97.95,2840,2840,2840,2840,-101.5,0
8/13/2019,1511.33,1533.34,1493.99,1501.19,-10.14,3.404,3.404,3.36908,3.36908,16.692,16.692,16.692,16.692,97.47,97.84,97.31,97.78,2930.5,2941.5,2920,2941.5,-19.5,6
8/12/2019,1510.06,1513.54,1488.46,1511.33,14.32,3.3236,3.3236,3.3236,3.3236,16.611,16.611,16.611,16.611,97.53,97.73,97.31,97.38,2961,3004.75,2950,2961,-30.75,0
8/9/2019,1500.79,1507.41,1495.04,1497.01,-3.85,3.562,3.562,3.53536,3.53536,16.833,16.833,16.833,16.833,97.59,97.64,97.03,97.03,2991.75,2991.75,2983.5,2991.75,-28,0
8/8/2019,1501.01,1508.53,1491.87,1500.86,-0.13,3.488,3.55102,3.488,3.55102,16.991,16.991,16.991,16.991,97.6,97.73,97.42,97.58,3019.75,3019.75,3019.75,3019.75,-9.75,0
8/7/2019,1474.07,1508.53,1472.36,1500.99,26.95,11.552,11.60774,11.382,11.60774,16.872,16.872,16.872,16.872,97.55,97.85,97.31,97.6,3029.5,3029.5,3029.5,3029.5,-2.75,0
8/6/2019,1463.64,1474.36,1457.56,1474.04,10.39,11.418,11.464,11.38,11.424,16.826,16.826,16.825,16.826,97.23,97.77,97.2,97.55,3032.25,3032.25,3032.25,3032.25,18.25,0
8/5/2019,1440.37,1469.19,1437.15,1463.65,23.28,11.512,11.54,11.37742,11.37742,16.835,16.835,16.835,16.835,98.1,98.13,97.21,97.22,3014,3014,3014,3014,-14.25,1
8/2/2019,1444.71,1447.04,1430.52,1440.37,-4.73,11.586,11.70112,11.278,11.379,17.051,17.051,17.051,17.051,98.42,98.44,98.05,98.09,3028.25,3028.25,3028.25,3028.25,14,0
8/1/2019,1412.15,1445.17,1401.3,1445.1,33.02,11.472,11.606,11.3952,11.592,16.897,16.897,16.897,16.897,98.6,98.93,98.26,98.42,3014.25,3014.25,3014.25,3014.25,19.25,0
7/31/2019,1430.59,1432.18,1411.79,1412.08,-18.48,11.398,11.476,11.39,11.47304,16.83,16.83,16.83,16.83,98.04,98.68,98,98.6,2975,2995,2975,2995,11.5,1
7/30/2019,1426.6,1431.86,1422.46,1430.56,4.06,11.366,11.466,11.25186,11.45388,16.585,16.612,16.585,16.612,98.08,98.2,98.01,98.04,2983.5,2983.5,2983.5,2983.5,-20.25,0
7/29/2019,1418.25,1427.59,1417.71,1426.5,8.33,11.58134,11.58134,11.176,11.3467,16.616,16.616,16.616,16.616,97.99,98.16,97.89,98.08,3003.75,3003.75,3003.75,3003.75,12.75,0
7/26/2019,1414.13,1423.57,1414.04,1418.17,4.07,11.8729,11.8729,11.53,11.54434,16.393,16.393,16.393,16.393,97.8,98.08,97.76,97.9,2991,2991,2991,2991,-22,0
7/25/2019,1425.15,1432.29,1411.66,1414.1,-10.98,12.142,12.194,11.6705,11.838,16.104,16.104,16.104,16.104,97.68,97.92,97.49,97.8,3013,3013,3013,3013,-9,0
7/24/2019,1417.5,1427.63,1416.42,1425.08,7.63,12.372,12.372,12.08,12.088,15.784,15.784,15.784,15.784,97.71,97.81,97.55,97.68,3022,3022,3022,3022,1.25,0
7/23/2019,1424.6,1427.79,1414.71,1417.45,-7.11,12.262,12.3401,12.224,12.27896,15.661,15.661,15.661,15.661,97.32,97.74,97.29,97.71,3020.75,3020.75,3020.75,3020.75,12,0
7/22/2019,1425.96,1428.7,1422.59,1424.56,-0.46,12.356,12.38494,12.244,12.32926,15.625,15.625,15.572,15.572,97.14,97.33,97.12,97.33,3008.75,3008.75,3008.75,3008.75,6.25,0
7/19/2019,1445.7,1450.65,1421.76,1425.02,-20.65,12.078,12.3,12.078,12.296,15.653,15.653,15.653,15.653,96.81,97.29,96.75,97.07,3002.5,3002.5,3002.5,3002.5,16,0
7/18/2019,1426.53,1447.12,1416.18,1445.67,19.3,11.78,11.8165,11.725,11.8165,15.41,15.578,15.41,15.578,97.19,97.26,96.67,96.81,2986.5,2986.5,2967,2986.5,2.5,0
7/17/2019,1405.98,1426.62,1400.34,1426.37,20.32,11.776,11.89168,11.71,11.71144,15.48,15.48,15.48,15.48,97.36,97.44,97.16,97.19,2984,2984,2984,2984,-10.75,0
7/16/2019,1414.39,1418.09,1401.6,1406.05,-7.66,11.608,11.754,11.608,11.73018,15.46,15.46,15.365,15.43,96.93,97.43,96.91,97.36,2994.75,2994.75,2994.75,2994.75,-11,0
7/15/2019,1416.89,1417.53,1408.39,1413.71,-1.81,11.606,11.61412,11.48,11.562,15.746,15.746,15.746,15.746,96.83,96.96,96.74,96.92,3005.75,3005.75,3005.75,3005.75,21.25,0
7/12/2019,1404.2,1416.73,1403.34,1415.52,11.72,12.018,12.018,11.438,11.4792,15.647,15.647,15.647,15.647,97.11,97.11,96.72,96.72,2984.5,2984.5,2984.5,2984.5,12.75,0
7/11/2019,1418.78,1424.41,1402.79,1403.8,-14.62,12.164,12.197,11.898,12.05096,15.695,15.695,15.594,15.594,97.05,97.14,96.79,97.11,2971.75,2971.75,2971.75,2971.75,22.25,0
7/10/2019,1397.5,1418.86,1390.27,1418.42,21.11,12.098,12.1178,11.762,11.802,15.725,15.725,15.725,15.725,97.52,97.55,97.03,97.05,2949.5,2949.5,2949.5,2949.5,12.75,0
7/9/2019,1395.9,1399.73,1386.42,1397.31,2.08,12.076,12.154,12.056,12.064,15.677,15.677,15.677,15.677,97.37,97.58,97.35,97.52,2936.75,2936.75,2936.75,2936.75,13.75,0
7/8/2019,1401.09,1407.6,1392,1395.23,-3.57,12.056,12.158,12.042,12.05648,15.757,15.757,15.757,15.757,97.23,97.41,97.16,97.37,2923,2923,2923,2923,-3.75,0
7/5/2019,1413.72,1423.94,1387.59,1398.8,-15.07,11.8198,11.85,11.773,11.774,15.769,15.835,15.769,15.769,96.72,97.44,96.71,97.17,2926.75,2926.75,2926.75,2926.75,-45,0
7/4/2019,1418.4,1423,1410.66,1413.87,-4.59,11.754,11.8,11.578,11.776,15.832,15.832,15.832,15.832,96.71,96.8,96.65,96.72,2971.75,2971.75,2971.75,2971.75,2.25,0
7/3/2019,1417.91,1435.82,1413.2,1418.46,0.5,11.644,11.7363,11.634,11.73216,15.595,15.749,15.595,15.749,96.72,96.87,96.59,96.71,2969.5,2969.5,2969.5,2969.5,-11,0
7/2/2019,1382.7,1420.72,1382.7,1417.96,34.38,11.482,11.6629,11.411,11.636,15.84,15.943,15.84,15.943,96.81,96.87,96.6,96.72,2980.5,2980.5,2980.5,2980.5,26,0
7/1/2019,1411.29,1414.4,1382.1,1383.58,-25.76,10.964,11.1146,10.92,11.1146,15.419,15.419,15.419,15.419,96.25,96.86,96.25,96.81,2954.5,2954.5,2954.5,2954.5,8.5,0
6/28/2019,1409.29,1422.89,1406.6,1409.34,0.12,10.784,11.07196,10.784,11.0494,15.454,15.454,15.454,15.454,96.19,96.3,96.02,96.13,2946,2946.1,2946,2946,29.75,0
6/27/2019,1408.96,1411,1400.63,1409.22,0.59,10.654,10.732,10.558,10.6176,15.294,15.294,15.294,15.294,96.17,96.38,96.13,96.19,2916.25,2916.3,2916.25,2916.25,1.75,0
6/26/2019,1422.9,1423.79,1403.17,1408.63,-14.46,10.744,10.814,10.684,10.75,15.269,15.269,15.269,15.269,96.17,96.34,96.06,96.17,2914.5,2914.5,2914.4,2914.5,-1.75,0
6/25/2019,1419.2,1438.43,1412.42,1423.09,3.57,10.874,10.874,10.658,10.6685,15.352,15.352,15.352,15.352,95.99,96.36,95.84,96.17,2916.25,2916.3,2916.25,2916.25,11.45,0
6/24/2019,1401.69,1420.98,1399.1,1419.52,20.42,10.694,10.694,10.4,10.42948,15.223,15.223,15.223,15.223,96.18,96.2,95.97,95.99,2904.8,2904.8,2904.75,2904.8,-5.45,0
6/21/2019,1388.28,1411.23,1383.02,1399.1,10.94,11.026,11.026,10.88,10.89814,15.222,15.222,15.222,15.222,96.61,96.71,96.09,96.09,2910.25,2910.3,2910.25,2910.25,-4.35,0
6/20/2019,1359.9,1393.29,1333.4,1388.16,28.22,11.032,11.11602,10.84544,10.89442,15.124,15.124,15.124,15.124,97.18,97.19,96.56,96.61,,,,,,
6/19/2019,1346.21,1362.15,1341.63,1359.94,13.52,10.75796,11.0678,10.75796,11.038,15.514,15.514,15.514,15.514,97.63,97.67,97.08,97.18,,,,,,
6/18/2019,1339.76,1354.09,1333.4,1346.42,6.92,10.548,10.892,10.46,10.86688,15.383,15.383,15.383,15.383,97.51,97.76,97.36,97.63,,,,,,
6/17/2019,1343.89,1343.89,1333.07,1339.5,-1.7,10.672,10.799,10.4,10.57,15.276,15.276,15.276,15.276,97.52,97.6,97.34,97.51,,,,,,
6/14/2019,1341.9,1357.92,1333.4,1341.2,-0.6,10.862,10.966,10.768,10.938,15.275,15.275,15.275,15.275,97.01,97.58,96.94,97.44,,,,,,
6/13/2019,1333.32,1343.03,1332.56,1341.8,8.3,11.106,11.1061,10.776,10.79296,15.249,15.249,15.249,15.249,96.95,97.08,96.87,97.01,,,,,,
6/12/2019,1327.19,1338.25,1326.27,1333.5,6.81,11.246,11.266,10.844,10.87648,15.081,15.081,15.081,15.081,96.69,97.01,96.58,96.95,,,,,,
6/11/2019,1328.15,1329.85,1320.05,1326.69,-1.1,12.044,12.066,11.504,11.5419,15.009,15.009,15.009,15.009,96.73,96.88,96.64,96.69,,,,,,
6/10/2019,1340.79,1340.79,1325.33,1327.79,-12.43,11.762,12.028,11.63,12.014,14.9,14.924,14.9,14.924,96.64,96.93,96.63,96.73,,,,,,
6/7/2019,1335.17,1347.89,1330.48,1340.22,4.76,12.144,12.144,12.026,12.026,14.855,14.86,14.844,14.844,97.02,97.17,96.45,96.56,,,,,,
6/6/2019,1330.31,1339.71,1327.34,1335.46,5.36,12.04,12.04,11.75,12.018,15.08,15.08,15.08,15.08,97.3,97.35,96.78,97.02,,,,,,
6/5/2019,1324.8,1343.68,1324.42,1330.1,4.64,12.118,12.144,11.718,11.822,15.136,15.136,15.136,15.136,97.13,97.37,96.74,97.3,,,,,,
6/4/2019,1324.69,1329.03,1320.36,1325.46,0.8,12.744,12.768,12.465,12.5033,14.974,14.974,14.974,14.974,97.21,97.33,96.99,97.13,,,,,,
6/3/2019,1308.39,1327.63,1305.37,1324.66,19.22,12.868,12.917,12.868,12.884,14.937,14.937,14.937,14.937,97.63,97.8,97.1,97.21,,,,,,
5/31/2019,1288.6,1306.84,1287.9,1305.44,17.11,12.892,12.9738,12.83,12.912,14.971,14.971,14.971,14.971,98.15,98.17,97.6,97.6,,,,,,
5/30/2019,1279.85,1292.4,1275.26,1288.33,8.37,12.912,13.014,12.82,12.83566,14.912,14.912,14.912,14.912,98.12,98.28,98.08,98.15,,,,,,
5/29/2019,1279.58,1292.4,1278.84,1279.96,0.69,12.86,12.992,12.86,12.90638,15.065,15.065,15.065,15.065,97.91,98.2,97.86,98.12,,,,,,
5/28/2019,1284.8,1292.4,1276.38,1279.27,-5.84,12.538,12.75,12.538,12.742,15.337,15.337,15.337,15.337,97.73,97.97,97.69,97.91,,,,,,
5/27/2019,1285.61,1287.31,1283.86,1285.11,0.44,12.614,12.682,12.588,12.6269,15.344,15.344,15.344,15.344,97.56,97.79,97.54,97.73,,,,,,
5/24/2019,1283.43,1285.15,1280.89,1284.67,1.36,12.878,12.924,12.42084,12.4356,15.315,15.315,15.315,15.315,97.84,97.9,97.54,97.6,,,,,,
5/23/2019,1272.17,1287.02,1272.17,1283.31,11.17,12.6,12.66714,12.58,12.588,15.334,15.334,15.334,15.334,98.07,98.37,97.8,97.84,,,,,,
5/22/2019,1275.2,1277.27,1269.5,1272.14,-2.58,12.578,12.59,12.49952,12.57866,15.318,15.318,15.318,15.318,98.01,98.12,97.89,98.07,,,,,,
5/21/2019,1277.68,1297.4,1269.73,1274.72,-3.94,12.54012,12.696,12.54012,12.65392,15.408,15.408,15.408,15.408,97.94,98.13,97.82,98.01,,,,,,
5/20/2019,1278.29,1278.91,1273.99,1278.66,1.02,12.56,12.588,12.408,12.512,15.484,15.484,15.484,15.484,97.95,98.03,97.88,97.94,,,,,,
5/17/2019,1286.71,1288.77,1275.25,1277.64,-8.67,12.566,12.84602,12.566,12.834,15.498,15.498,15.498,15.498,97.84,98.03,97.76,98.01,,,,,,
5/16/2019,1296.6,1298.63,1284.45,1286.31,-11.09,12.654,12.72794,12.634,12.634,15.555,15.555,15.555,15.555,97.54,97.88,97.44,97.84,,,,,,
5/15/2019,1297.12,1300.85,1292.94,1297.4,-0.3,12.676,12.676,12.462,12.586,15.192,15.192,15.192,15.192,97.54,97.7,97.43,97.54,,,,,,
5/14/2019,1299.8,1311.4,1293.92,1297.7,-3.3,13.036,13.05,12.852,12.99092,15.303,15.303,15.303,15.303,97.3,97.55,97.27,97.54,,,,,,
5/13/2019,1285.64,1301.22,1282.19,1301,15.16,13.112,13.112,12.95336,13.05348,15.554,15.554,15.554,15.554,97.3,97.38,97.02,97.3,,,,,,
5/10/2019,1284.32,1289.2,1283.2,1285.84,2.39,12.92,13.002,12.848,12.988,15.498,15.498,15.498,15.498,97.44,97.45,97.13,97.32,,,,,,
5/9/2019,1280.82,1287.44,1279.56,1283.45,2.91,13.144,13.144,12.72,12.854,15.664,15.664,15.664,15.664,97.57,97.7,97.23,97.44,,,,,,
5/8/2019,1288.4,1290.9,1279.68,1280.54,-3.73,13.44,13.44,13.27374,13.27374,15.533,15.533,15.533,15.533,97.58,97.67,97.41,97.57,,,,,,
5/7/2019,1280.38,1285.3,1278.33,1284.27,3.99,13.56,13.574,13.424,13.428,15.576,15.576,15.576,15.576,97.52,97.74,97.38,97.58,,,,,,
5/6/2019,1279.19,1285.14,1277.33,1280.28,1.48,13.488,13.586,13.462,13.54502,15.39,15.456,15.39,15.456,97.56,97.7,97.46,97.52,,,,,,
5/3/2019,1270.64,1281.99,1269.33,1278.8,8.28,13.374,13.47,13.36802,13.43,15.645,15.645,15.645,15.645,97.83,98.1,97.4,97.47,,,,,,
5/2/2019,1276.64,1277.73,1266.76,1270.52,-5.93,12.884,13.08474,12.884,13.08474,15.631,15.631,15.631,15.631,97.61,97.85,97.51,97.83,,,,,,
5/1/2019,1283.21,1286.51,1275.42,1276.45,-7.13,13.114,13.212,13.03318,13.03756,15.612,15.612,15.612,15.612,97.51,97.72,97.14,97.61,,,,,,
4/30/2019,1287.6,1287.6,1279.86,1283.58,4.02,12.992,13.13158,12.92696,13.13158,15.601,15.601,15.601,15.601,97.84,97.89,97.43,97.51,,,,,,
4/29/2019,1287.29,1287.29,1278.1,1279.56,-6.25,12.99,13.034,12.922,12.99802,15.666,15.666,15.666,15.666,98.03,98.1,97.83,97.84,,,,,,
4/26/2019,1276.9,1288.37,1276.9,1285.81,8.54,13.122,13.14,13.05134,13.05144,15.654,15.654,15.654,15.654,98.14,98.33,97.85,98.05,,,,,,
4/25/2019,1275.61,1281.82,1273.33,1277.27,1.87,13.092,13.09416,12.97112,13.01798,15.552,15.552,15.552,15.552,98.08,98.32,97.98,98.14,,,,,,
4/24/2019,1272,1277.66,1268.75,1275.4,3.22,13.128,13.242,13.112,13.162,15.939,15.939,15.939,15.939,97.59,98.18,97.58,98.08,,,,,,
4/23/2019,1274.85,1276.09,1266.61,1272.18,-2.51,13.102,13.104,13.02,13.08,15.904,15.904,15.904,15.904,97.28,97.77,97.28,97.59,,,,,,
4/22/2019,1276.89,1279.43,1273.86,1274.69,-0.65,13,13.166,13,13.15,15.911,15.911,15.911,15.911,97.37,97.41,97.25,97.29,,,,,,
4/18/2019,1272.32,1277.26,1271.27,1275.34,1.53,12.758,12.928,12.748,12.91608,15.776,15.776,15.776,15.776,97.42,97.42,97.33,97.37,,,,,,
4/17/2019,1276.77,1279.2,1273.16,1273.81,-3.1,12.734,12.766,12.68006,12.68304,15.769,15.769,15.769,15.769,97.02,97.48,96.95,97.42,,,,,,
4/16/2019,1272.7,1288.43,1272.7,1276.91,-10.65,12.766,12.82,12.684,12.75,15.788,15.788,15.788,15.788,97.07,97.11,96.81,97.02,,,,,,
4/15/2019,1292.29,1292.29,1282.67,1287.56,-2.74,12.662,12.8,12.66,12.784,15.749,15.749,15.749,15.749,96.91,97.09,96.88,97.07,,,,,,
4/12/2019,1290.94,1295.22,1290.3,1290.3,-1.88,12.39,12.596,12.356,12.572,15.773,15.773,15.773,15.773,96.92,96.96,96.78,96.91,,,,,,
4/11/2019,1307.92,1308.87,1289.99,1292.18,-15.61,12.326,12.326,12.236,12.262,15.782,15.782,15.782,15.782,97.14,97.17,96.74,96.85,,,,,,
4/10/2019,1303.96,1310.17,1301.24,1307.79,3.97,11.954,12.11774,11.954,12.11774,15.639,15.639,15.639,15.639,96.9,97.19,96.87,97.14,,,,,,
4/9/2019,1297.01,1305.71,1296.6,1303.82,6.96,12.257,12.257,12.11342,12.11342,15.969,15.969,15.969,15.969,97,97.21,96.85,96.9,,,,,,
4/8/2019,1292.79,1303.15,1290.09,1296.86,5.43,12.28,12.288,12.212,12.24472,16.113,16.113,16.113,16.113,97.08,97.08,96.85,97,,,,,,
4/5/2019,1293.9,1293.9,1284.85,1291.43,-0.65,11.974,12.046,11.89,12.02644,16.248,16.248,16.248,16.248,97.39,97.39,96.98,97.08,,,,,,
4/4/2019,1289.83,1293.78,1281.12,1292.08,2.35,12.082,12.082,11.923,12.0149,16.09,16.09,16.09,16.09,97.3,97.46,97.18,97.36,,,,,,
4/3/2019,1292.4,1293.93,1288.52,1289.73,-2.59,12.264,12.27,12.19926,12.20342,16.225,16.375,16.133,16.133,97.03,97.33,97.01,97.3,,,,,,
4/2/2019,1287.58,1292.32,1285.45,1292.32,5.1,12.042,12.2866,12.03202,12.2597,16.016,16.016,16.016,16.016,97.31,97.32,96.96,97.03,,,,,,
4/1/2019,1293.09,1296.54,1286.75,1287.22,-4.77,12.166,12.188,12.05002,12.05476,16.072,16.072,16.072,16.072,97.33,97.51,97.27,97.31,,,,,,
3/29/2019,1290.27,1299.25,1287.19,1291.99,2.05,11.99,12.124,11.99,12.084,16.023,16.023,16.023,16.023,97.17,97.39,97.03,97.33,,,,,,
3/28/2019,1309.55,1311.84,1288.72,1289.94,-19.6,11.886,12,11.876,11.97,16.026,16.026,16.026,16.026,97.19,97.34,97,97.21,,,,,,
3/27/2019,1315.59,1318.61,1308.26,1309.54,-5.69,12,12.032,11.98,12,15.872,15.872,15.872,15.872,96.96,97.3,96.82,97.19,,,,,,
3/26/2019,1321.79,1322.78,1312.77,1315.23,-6.57,11.822,11.97312,11.816,11.96528,16.162,16.162,16.162,16.162,96.76,96.97,96.68,96.96,,,,,,
3/25/2019,1315,1323.61,1311.04,1321.8,8.66,11.734,11.788,11.654,11.66584,16.118,16.118,16.118,16.118,96.5,96.84,96.45,96.76,,,,,,
3/22/2019,1309.3,1314.16,1306.86,1313.14,4.6,11.646,11.68,11.59,11.644,15.979,15.979,15.979,15.979,96.63,96.68,96.41,96.5,,,,,,
3/21/2019,1312.46,1319.81,1303.98,1308.54,-3.75,11.274,11.51052,11.202,11.51052,16.053,16.053,16.053,16.053,96.33,96.8,96.21,96.56,,,,,,
3/20/2019,1302.7,1315.44,1299.65,1312.29,5.92,11.556,11.63,11.54,11.5974,15.741,15.741,15.741,15.741,95.91,96.62,95.83,96.33,,,,,,
3/19/2019,1303.54,1310.28,1302.64,1306.37,3.25,11.482,11.54,11.4,11.522,15.784,15.784,15.784,15.784,96.38,96.57,95.74,95.91,,,,,,
3/18/2019,1303.7,1306.11,1298.34,1303.12,1.12,11.682,11.682,11.564,11.588,15.855,15.855,15.81,15.81,96.5,96.52,96.29,96.38,,,,,,
3/15/2019,1296.06,1305.85,1294.03,1302,5.88,11.646,11.66,11.518,11.596,15.811,15.811,15.811,15.811,96.56,96.62,96.37,96.5,,,,,,
3/14/2019,1308.98,1310.06,1293.43,1296.12,-13.16,11.7782,11.8,11.392,11.439,15.962,15.962,15.962,15.962,96.73,96.78,96.48,96.48,,,,,,
3/13/2019,1301.47,1310.99,1300.5,1309.28,8.17,11.69,11.748,11.668,11.726,16.336,16.336,16.336,16.336,96.5,96.82,96.47,96.73,,,,,,
3/12/2019,1293.44,1301.79,1292.04,1301.11,7.88,11.622,11.754,11.564,11.686,16.469,16.469,16.469,16.469,97.01,97.02,96.38,96.5,,,,,,
3/11/2019,1298.3,1298.77,1290.58,1293.23,-4.94,11.374,11.44,11.34,11.408,16.623,16.623,16.623,16.623,97.02,97.27,96.85,97.01,,,,,,
3/8/2019,1285.54,1300.26,1285.21,1298.17,13.27,11.51,11.53,11.296,11.36,16.62,16.62,16.62,16.62,97.38,97.45,96.91,97.02,,,,,,
3/7/2019,1286.21,1288.25,1282.12,1284.9,-1.24,11.778,11.822,11.716,11.73,16.695,16.695,16.695,16.695,97.61,97.63,97.24,97.35,,,,,,
3/6/2019,1287.65,1290.49,1283.9,1286.14,-1.33,11.674,11.68,11.618,11.642,16.59,16.59,16.59,16.59,96.83,97.71,96.81,97.59,,,,,,
3/5/2019,1286.66,1289.15,1282.02,1287.47,0.99,11.568,11.782,11.566,11.71,16.967,16.967,16.967,16.967,96.89,96.99,96.78,96.87,,,,,,
3/4/2019,1294.69,1296.77,1283.13,1286.48,-6.86,11.428,11.584,11.428,11.584,16.754,16.754,16.754,16.754,96.67,97,96.66,96.89,,,,,,
3/1/2019,1313.27,1314.78,1290.3,1293.34,-19.72,11.41,11.506,11.356,11.498,16.529,16.529,16.529,16.529,96.34,96.81,96.33,96.64,,,,,,
2/28/2019,1319.74,1326.7,1312.63,1313.06,-6.56,11.054,11.256,10.986,11.24,16.31,16.31,16.31,16.31,96.22,96.55,96.07,96.43,,,,,,
2/27/2019,1328.94,1329.57,1317.36,1319.62,-9.16,11.1,11.25,11.1,11.136,16.431,16.431,16.431,16.431,96.08,96.28,95.82,96.22,,,,,,
2/26/2019,1327.36,1329.83,1323.58,1328.78,1.54,11.104,11.118,10.954,10.954,16.482,16.482,16.482,16.482,96.06,96.19,95.88,96.11,,,,,,
2/25/2019,1334.55,1334.55,1325.66,1327.24,-0.49,10.654,10.81,10.588,10.794,16.487,16.487,16.487,16.487,96.39,96.46,95.94,96.03,,,,,,
2/22/2019,1323.41,1332.6,1321.95,1327.73,4.54,10.884,10.896,10.82,10.86,16.607,16.607,16.607,16.607,96.51,96.6,96.31,96.41,,,,,,
2/21/2019,1338.35,1340.82,1322.51,1323.19,-15.06,11.042,11.064,10.7,10.85,16.508,16.508,16.508,16.508,96.58,96.78,96.42,96.48,,,,,,
2/20/2019,1341.19,1346.45,1335.61,1338.25,-2.84,10.996,11.18,10.934,11.13,16.493,16.493,16.493,16.493,96.49,96.66,96.36,96.6,,,,,,
2/19/2019,1326.21,1341.28,1322.63,1341.09,14.85,11.082,11.232,11.04,11.076,16.628,16.628,16.628,16.628,96.52,96.64,96.28,96.51,,,,,,
2/18/2019,1321.14,1330.04,1320.5,1326.24,4.99,11.192,11.3,11.002,11.278,16.678,16.678,16.678,16.678,96.81,97.08,96.42,96.52,,,,,,
2/15/2019,1312.3,1321.82,1310.29,1321.25,9.34,11.204,11.472,11.204,11.42,16.718,16.718,16.718,16.718,96.8,96.9,96.65,96.77,,,,,,
2/14/2019,1306.29,1313.94,1303.16,1311.91,6.43,11.286,11.398,11.074,11.118,16.857,16.857,16.857,16.857,97.05,97.36,96.83,96.92,,,,,,
2/13/2019,1310.76,1317.39,1305.07,1305.48,-5.21,11.136,11.31,11.098,11.19,16.712,16.712,16.712,16.712,97.13,97.28,96.94,97.01,,,,,,
2/12/2019,1308.12,1314.37,1306.46,1310.69,2.78,10.908,11.1,10.908,10.988,16.624,16.624,16.624,16.624,96.73,97.26,96.63,97.2,,,,,,
2/11/2019,1314.89,1314.89,1303.72,1307.91,-6.06,10.724,10.758,10.58,10.744,16.542,16.542,16.542,16.542,97.06,97.19,96.65,96.69,,,,,,
2/8/2019,1310.06,1315.34,1307,1313.97,3.99,10.996,11.09,10.96,11.034,16.474,16.474,16.474,16.474,96.66,97.11,96.61,97.07,,,,,,
2/7/2019,1306.52,1311.51,1302.62,1309.98,3.7,10.9,11.004,10.852,10.962,16.063,16.063,16.063,16.063,96.6,96.69,96.45,96.63,,,,,,
2/6/2019,1315.14,1315.53,1305.69,1306.28,-10.04,10.956,10.974,10.72,10.838,16.144,16.144,16.144,16.144,96.39,96.67,96.37,96.56,,,,,,
2/5/2019,1312.04,1316.66,1310.62,1316.32,4.87,10.886,10.93,10.735,10.93,16.084,16.084,16.084,16.084,96.05,96.42,96.03,96.38,,,,,,
2/4/2019,1317.53,1318.27,1308.86,1311.45,-6.2,10.912,11.152,10.868,11.102,16.163,16.163,16.163,16.163,95.82,96.12,95.81,96.07,,,,,,
2/1/2019,1319.6,1322.84,1316.14,1317.65,-3.22,10.678,10.876,10.594,10.848,16.303,16.303,16.303,16.303,95.6,95.91,95.57,95.83,,,,,,
1/31/2019,1319.73,1325.74,1317.54,1320.87,1.41,10.75,10.864,10.742,10.842,16.403,16.403,16.403,16.403,95.55,95.65,95.4,95.61,,,,,,
1/30/2019,1311.5,1322.49,1309.28,1319.46,8.06,10.65,10.81,10.65,10.81,16.384,16.384,16.384,16.384,95.35,95.61,95.16,95.55,,,,,,
1/29/2019,1303.25,1311.81,1302.54,1311.4,8.3,10.612,10.712,10.476,10.476,16.452,16.452,16.452,16.452,95.79,95.98,95.25,95.4,,,,,,
1/28/2019,1301.41,1304.04,1297.74,1303.1,-0.83,10.77,10.778,10.652,10.698,16.418,16.418,16.418,16.418,95.73,95.86,95.62,95.8,,,,,,
1/25/2019,1281.05,1304.25,1279.8,1303.93,23.1,10.694,10.916,10.674,10.896,16.406,16.406,16.406,16.406,95.78,95.91,95.63,95.75,,,,,,
1/24/2019,1282.77,1284.45,1277.39,1280.83,-1.75,10.596,10.876,10.516,10.818,16.494,16.494,16.494,16.494,96.48,96.52,95.73,95.81,,,,,,
1/23/2019,1285.02,1286.22,1278.81,1282.58,-2.29,10.228,10.308,10.176,10.294,16.471,16.471,16.471,16.471,96.07,96.67,96.04,96.56,,,,,,
1/22/2019,1279.85,1285.14,1277.24,1284.87,5.05,10.068,10.286,10.04,10.088,16.505,16.505,16.505,16.505,96.31,96.37,96.04,96.11,,,,,,
1/21/2019,1281.42,1283.31,1276.84,1279.82,-1.5,9.98,10.192,9.87,9.994,16.536,16.536,16.536,16.536,96.33,96.48,96.21,96.29,,,,,,
1/18/2019,1291.92,1292.2,1280.42,1281.32,-10.38,9.8,9.804,9.492,9.76,16.548,16.548,16.548,16.548,96.34,96.43,96.2,96.32,,,,,,
1/17/2019,1293.49,1294.95,1289.22,1291.7,-1.71,9.238,9.886001,9.198001,9.656,16.396,16.396,16.396,16.396,96.07,96.39,96,96.36,,,,,,
